,topk,alpha_topk,alpha_sparsity,alpha_gt_acc,alpha_pred_acc,alpha_kld
0,0,0.0,0.0,0.0,0.0,3.3865907192230225
1,1,1.0,0.0019646366126835346,0.0,0.0,3.3865907192230225
2,2,2.0,0.003929273225367069,0.0,0.0,4.335376739501953
3,3,3.0,0.005893909838050604,0.0,0.0,1.6123231649398804
4,4,4.0,0.007858546450734138,0.0,0.0,2.117624044418335
5,5,5.0,0.009823182597756386,1.0,1.0,0.003374804276973009
6,6,6.0,0.011787819676101208,1.0,1.0,0.005519485101103783
7,7,7.0,0.013752455823123455,1.0,1.0,0.0018570469692349434
8,8,8.0,0.015717092901468277,1.0,1.0,0.0018570469692349434
9,9,9.0,0.017681729048490524,1.0,1.0,0.0018570469692349434
10,10,10.0,0.01964636519551277,1.0,1.0,0.0018570469692349434
11,11,11.0,0.02161100134253502,1.0,1.0,0.0018570469692349434
12,12,12.0,0.023575639352202415,1.0,1.0,0.0018570469692349434
13,13,13.0,0.025540275499224663,1.0,1.0,0.0018570469692349434
14,14,14.0,0.02750491164624691,1.0,1.0,0.0018570469692349434
15,15,15.0,0.029469547793269157,1.0,1.0,0.0018570469692349434
16,16,16.0,0.031434185802936554,1.0,1.0,0.0018570469692349434
17,17,17.0,0.0333988219499588,1.0,1.0,0.0018570469692349434
18,18,18.0,0.03536345809698105,1.0,1.0,0.0018570469692349434
19,19,19.0,0.037328094244003296,1.0,1.0,0.0018570469692349434
20,0,0.0,0.0,0.0,0.0,3.38643741607666
21,1,1.0,0.002288329415023327,0.0,0.0,3.38643741607666
22,2,2.0,0.004576658830046654,0.0,0.0,4.335516452789307
23,3,3.0,0.006864988710731268,0.0,0.0,1.6110951900482178
24,4,4.0,0.009153317660093307,0.0,0.0,2.1166136264801025
25,5,5.0,0.011441648006439209,1.0,1.0,0.003270805347710848
26,6,6.0,0.013729977421462536,1.0,1.0,0.005280312150716782
27,7,7.0,0.016018306836485863,1.0,1.0,0.0017105033621191978
28,8,8.0,0.018306635320186615,1.0,1.0,0.0017105033621191978
29,9,9.0,0.020594965666532516,1.0,1.0,0.0017105033621191978
30,10,10.0,0.022883296012878418,1.0,1.0,0.0017105033621191978
31,11,11.0,0.02517162449657917,1.0,1.0,0.0017105033621191978
32,12,12.0,0.02745995484292507,1.0,1.0,0.0017105033621191978
33,13,13.0,0.029748283326625824,1.0,1.0,0.0017105033621191978
34,14,14.0,0.032036613672971725,1.0,1.0,0.0017105033621191978
35,15,15.0,0.03432494401931763,1.0,1.0,0.0017105033621191978
36,16,15.0,0.03432494401931763,1.0,1.0,0.0017105033621191978
37,17,15.0,0.03432494401931763,1.0,1.0,0.0017105033621191978
38,18,18.0,0.04118993133306503,1.0,1.0,0.0017105033621191978
39,19,19.0,0.043478261679410934,1.0,1.0,0.0017105033621191978
40,0,0.0,0.0,1.0,1.0,0.3638960123062134
41,1,1.0,0.0625,1.0,1.0,0.06272460520267487
42,2,2.0,0.125,0.0,0.0,2.214259147644043
43,3,3.0,0.1875,0.0,0.0,1.2400670051574707
44,4,4.0,0.25,0.0,0.0,0.5807844400405884
45,5,5.0,0.3125,1.0,1.0,0.041795212775468826
46,6,6.0,0.375,1.0,1.0,0.01540207676589489
47,7,7.0,0.4375,1.0,1.0,0.01540207676589489
48,8,7.0,0.4375,1.0,1.0,0.01540207676589489
49,9,7.0,0.4375,1.0,1.0,0.01540207676589489
50,10,7.0,0.4375,1.0,1.0,0.01540207676589489
51,11,7.0,0.4375,1.0,1.0,0.01540207676589489
52,12,7.0,0.4375,1.0,1.0,0.01540207676589489
53,13,7.0,0.4375,1.0,1.0,0.01540207676589489
54,14,7.0,0.4375,1.0,1.0,0.01540207676589489
55,15,7.0,0.4375,1.0,1.0,0.01540207676589489
56,16,16.0,1.0,1.0,1.0,4.3355630197083883e-10
57,17,16.0,1.0,1.0,1.0,4.3355630197083883e-10
58,18,16.0,1.0,1.0,1.0,4.3355630197083883e-10
59,19,16.0,1.0,1.0,1.0,4.3355630197083883e-10
60,0,0.0,0.0,1.0,0.0,1.0735679864883423
61,1,1.0,0.005025125574320555,1.0,0.0,0.9967963695526123
62,2,2.0,0.01005025114864111,0.0,0.0,2.1688690185546875
63,3,3.0,0.015075377188622952,0.0,1.0,0.3313508629798889
64,4,4.0,0.02010050229728222,1.0,0.0,1.0142987966537476
65,5,5.0,0.02512562833726406,0.0,1.0,0.7183850407600403
66,6,6.0,0.030150754377245903,0.0,1.0,0.7131680846214294
67,7,7.0,0.035175878554582596,0.0,1.0,0.8416885137557983
68,8,8.0,0.04020100459456444,0.0,1.0,0.8416885137557983
69,9,9.0,0.04522613063454628,0.0,1.0,0.8416885137557983
70,10,10.0,0.05025125667452812,0.0,1.0,0.9618966579437256
71,11,11.0,0.055276382714509964,0.0,1.0,0.9618966579437256
72,12,12.0,0.060301508754491806,0.0,1.0,0.8699339628219604
73,13,13.0,0.06532663106918335,0.0,1.0,0.8699339628219604
74,14,14.0,0.07035175710916519,0.0,1.0,0.8123972415924072
75,15,15.0,0.07537688314914703,0.0,1.0,0.8123972415924072
76,16,16.0,0.08040200918912888,0.0,1.0,0.8123972415924072
77,17,16.0,0.08040200918912888,0.0,1.0,0.8123972415924072
78,18,16.0,0.08040200918912888,0.0,1.0,0.8123972415924072
79,19,19.0,0.0954773873090744,0.0,1.0,0.8123972415924072
80,0,0.0,0.0,0.0,0.0,3.269514799118042
81,1,1.0,0.0019342360319569707,0.0,0.0,2.7325565814971924
82,2,2.0,0.0038684720639139414,0.0,0.0,4.22074556350708
83,3,3.0,0.005802707746624947,0.0,0.0,1.5856350660324097
84,4,4.0,0.007736944127827883,1.0,1.0,0.009069913998246193
85,5,5.0,0.009671179577708244,1.0,1.0,0.013469118624925613
86,6,6.0,0.011605415493249893,1.0,1.0,0.015316728502511978
87,7,7.0,0.013539651408791542,1.0,1.0,0.01044495403766632
88,8,8.0,0.015473888255655766,1.0,1.0,0.008555235341191292
89,9,9.0,0.01740812323987484,1.0,1.0,0.008555235341191292
90,10,10.0,0.01934235915541649,1.0,1.0,0.008555235341191292
91,11,11.0,0.021276595070958138,1.0,1.0,0.008555235341191292
92,12,12.0,0.023210830986499786,1.0,1.0,0.008555235341191292
93,13,13.0,0.025145066902041435,1.0,1.0,0.008555235341191292
94,14,14.0,0.027079302817583084,1.0,1.0,0.008555235341191292
95,15,15.0,0.029013538733124733,1.0,1.0,0.008555235341191292
96,16,16.0,0.03094777651131153,1.0,1.0,0.008555235341191292
97,17,17.0,0.03288201242685318,1.0,1.0,0.008555235341191292
98,18,18.0,0.03481624647974968,1.0,1.0,0.008555235341191292
99,19,19.0,0.03675048425793648,1.0,1.0,0.008555235341191292
100,0,0.0,0.0,1.0,1.0,0.35358166694641113
101,1,1.0,0.03703703731298447,1.0,1.0,0.056969113647937775
102,2,2.0,0.07407407462596893,0.0,0.0,2.1998462677001953
103,3,3.0,0.1111111119389534,0.0,0.0,1.2350102663040161
104,4,4.0,0.14814814925193787,1.0,1.0,0.08015701174736023
105,5,5.0,0.18518517911434174,1.0,1.0,0.04258515313267708
106,6,6.0,0.2222222238779068,1.0,1.0,0.018347136676311493
107,7,7.0,0.25925925374031067,1.0,1.0,0.010434049181640148
108,8,8.0,0.29629629850387573,1.0,1.0,0.010434049181640148
109,9,9.0,0.3333333432674408,1.0,1.0,0.010434049181640148
110,10,10.0,0.37037035822868347,1.0,1.0,0.010434049181640148
111,11,11.0,0.40740740299224854,1.0,1.0,0.010434049181640148
112,12,11.0,0.40740740299224854,1.0,1.0,0.010434049181640148
113,13,11.0,0.40740740299224854,1.0,1.0,0.010434049181640148
114,14,11.0,0.40740740299224854,1.0,1.0,0.010434049181640148
115,15,11.0,0.40740740299224854,1.0,1.0,0.010434049181640148
116,16,11.0,0.40740740299224854,1.0,1.0,0.010434049181640148
117,17,11.0,0.40740740299224854,1.0,1.0,0.010434049181640148
118,18,11.0,0.40740740299224854,1.0,1.0,0.010434049181640148
119,19,11.0,0.40740740299224854,1.0,1.0,0.010434049181640148
120,0,0.0,0.0,0.0,0.0,0.6910120844841003
121,1,1.0,0.025641025975346565,0.0,0.0,1.7527525424957275
122,2,2.0,0.05128205195069313,0.0,0.0,2.9472734928131104
123,3,3.0,0.07692307978868484,0.0,0.0,2.65620493888855
124,4,4.0,0.10256410390138626,0.0,0.0,0.5440627932548523
125,5,5.0,0.12820513546466827,1.0,1.0,0.0503004789352417
126,6,6.0,0.1538461595773697,1.0,1.0,0.09265760332345963
127,7,7.0,0.1794871836900711,1.0,1.0,0.07895108312368393
128,8,8.0,0.20512820780277252,1.0,1.0,0.07895108312368393
129,9,9.0,0.23076923191547394,1.0,1.0,0.07895108312368393
130,10,9.0,0.23076923191547394,1.0,1.0,0.07895108312368393
131,11,11.0,0.28205129504203796,1.0,1.0,0.07895108312368393
132,12,11.0,0.28205129504203796,1.0,1.0,0.07895108312368393
133,13,11.0,0.28205129504203796,1.0,1.0,0.07895108312368393
134,14,11.0,0.28205129504203796,1.0,1.0,0.07895108312368393
135,15,11.0,0.28205129504203796,1.0,1.0,0.07895108312368393
136,16,11.0,0.28205129504203796,1.0,1.0,0.07895108312368393
137,17,11.0,0.28205129504203796,1.0,1.0,0.07895108312368393
138,18,11.0,0.28205129504203796,1.0,1.0,0.07895108312368393
139,19,11.0,0.28205129504203796,1.0,1.0,0.07895108312368393
140,0,0.0,0.0,0.0,0.0,3.1662580966949463
141,1,1.0,0.0026385225355625153,0.0,0.0,2.6177608966827393
142,2,2.0,0.0052770450711250305,0.0,0.0,4.138312816619873
143,3,3.0,0.007915567606687546,1.0,1.0,0.27993589639663696
144,4,4.0,0.010554090142250061,0.0,0.0,1.5094118118286133
145,5,5.0,0.013192611746490002,0.0,0.0,2.289621114730835
146,6,6.0,0.01583113521337509,1.0,1.0,0.0029036011546850204
147,7,7.0,0.018469657748937607,1.0,1.0,0.18778656423091888
148,8,8.0,0.021108180284500122,1.0,1.0,0.017007553949952126
149,9,9.0,0.023746700957417488,1.0,1.0,0.003953700885176659
150,10,10.0,0.026385223492980003,1.0,1.0,0.003953700885176659
151,11,11.0,0.02902374602854252,1.0,1.0,0.003953700885176659
152,12,12.0,0.03166227042675018,1.0,1.0,0.0017230706289410591
153,13,13.0,0.0343007929623127,1.0,1.0,0.0017230706289410591
154,14,14.0,0.036939315497875214,1.0,1.0,0.0017230706289410591
155,15,15.0,0.03957783803343773,1.0,1.0,0.0017230706289410591
156,16,16.0,0.042216360569000244,1.0,1.0,0.0017230706289410591
157,17,17.0,0.04485488310456276,1.0,1.0,0.0017230706289410591
158,18,18.0,0.047493401914834976,1.0,1.0,0.0017230706289410591
159,19,19.0,0.05013192445039749,1.0,1.0,0.0017230706289410591
160,0,0.0,0.0,0.0,0.0,3.398686647415161
161,1,1.0,0.0026525198481976986,0.0,0.0,3.398686647415161
162,2,2.0,0.005305039696395397,0.0,0.0,4.345280170440674
163,3,3.0,0.007957560010254383,0.0,0.0,1.6197173595428467
164,4,4.0,0.010610079392790794,0.0,0.0,2.124915838241577
165,5,5.0,0.01326259970664978,1.0,1.0,0.0030125644989311695
166,6,6.0,0.015915120020508766,1.0,1.0,0.005851298570632935
167,7,7.0,0.018567638471722603,1.0,1.0,0.0020718397572636604
168,8,8.0,0.02122015878558159,1.0,1.0,0.0020718397572636604
169,9,9.0,0.023872679099440575,1.0,1.0,0.0020718397572636604
170,10,10.0,0.02652519941329956,1.0,1.0,0.0020718397572636604
171,11,11.0,0.029177719727158546,1.0,1.0,0.0020718397572636604
172,12,12.0,0.03183024004101753,1.0,1.0,0.0020718397572636604
173,13,13.0,0.03448275849223137,1.0,1.0,0.0020718397572636604
174,14,14.0,0.037135276943445206,1.0,1.0,0.0020718397572636604
175,15,15.0,0.03978779911994934,1.0,1.0,0.0020718397572636604
176,16,16.0,0.04244031757116318,1.0,1.0,0.0020718397572636604
177,17,16.0,0.04244031757116318,1.0,1.0,0.0020718397572636604
178,18,18.0,0.04774535819888115,1.0,1.0,0.0020718397572636604
179,19,19.0,0.050397876650094986,1.0,1.0,0.0020718397572636604
180,0,0.0,0.0,1.0,1.0,0.3585416078567505
181,1,1.0,0.1428571492433548,1.0,1.0,0.06480342894792557
182,2,2.0,0.2857142984867096,0.0,0.0,0.9634531140327454
183,3,3.0,0.4285714328289032,0.0,0.0,1.153641939163208
184,4,4.0,0.5714285969734192,1.0,1.0,0.05809439346194267
185,5,5.0,0.7142857313156128,0.0,0.0,0.7931289672851562
186,6,6.0,0.8571428656578064,1.0,1.0,0.0025672991760075092
187,7,7.0,1.0,1.0,1.0,-1.1412991440806763e-08
188,8,7.0,1.0,1.0,1.0,-1.1412991440806763e-08
189,9,7.0,1.0,1.0,1.0,-1.1412991440806763e-08
190,10,7.0,1.0,1.0,1.0,-1.1412991440806763e-08
191,11,7.0,1.0,1.0,1.0,-1.1412991440806763e-08
192,12,7.0,1.0,1.0,1.0,-1.1412991440806763e-08
193,13,7.0,1.0,1.0,1.0,-1.1412991440806763e-08
194,14,7.0,1.0,1.0,1.0,-1.1412991440806763e-08
195,15,7.0,1.0,1.0,1.0,-1.1412991440806763e-08
196,16,7.0,1.0,1.0,1.0,-1.1412991440806763e-08
197,17,7.0,1.0,1.0,1.0,-1.1412991440806763e-08
198,18,7.0,1.0,1.0,1.0,-1.1412991440806763e-08
199,19,7.0,1.0,1.0,1.0,-1.1412991440806763e-08
200,0,0.0,0.0,0.0,0.0,3.394047737121582
201,1,1.0,0.005319148767739534,0.0,0.0,3.394047737121582
202,2,2.0,0.010638297535479069,0.0,0.0,4.341808795928955
203,3,3.0,0.01595744676887989,0.0,0.0,1.615693211555481
204,4,4.0,0.021276595070958138,0.0,0.0,2.121206760406494
205,5,5.0,0.026595745235681534,1.0,1.0,0.0030427416786551476
206,6,6.0,0.03191489353775978,1.0,1.0,0.005473610013723373
207,7,7.0,0.03723404183983803,1.0,1.0,0.001828533597290516
208,8,7.0,0.03723404183983803,1.0,1.0,0.001828533597290516
209,9,9.0,0.04787234216928482,1.0,1.0,0.001828533597290516
210,10,10.0,0.05319149047136307,1.0,1.0,0.001828533597290516
211,11,11.0,0.058510638773441315,1.0,1.0,0.001828533597290516
212,12,12.0,0.06382978707551956,1.0,1.0,0.001828533597290516
213,13,12.0,0.06382978707551956,1.0,1.0,0.001828533597290516
214,14,14.0,0.07446808367967606,1.0,1.0,0.001828533597290516
215,15,14.0,0.07446808367967606,1.0,1.0,0.001828533597290516
216,16,16.0,0.08510638028383255,1.0,1.0,0.001828533597290516
217,17,17.0,0.0904255285859108,1.0,1.0,0.001828533597290516
218,18,17.0,0.0904255285859108,1.0,1.0,0.001828533597290516
219,19,17.0,0.0904255285859108,1.0,1.0,0.001828533597290516
220,0,0.0,0.0,0.0,0.0,0.9357657432556152
221,1,1.0,0.04545454680919647,0.0,0.0,2.072117567062378
222,2,2.0,0.09090909361839294,0.0,0.0,3.374668598175049
223,3,3.0,0.13636364042758942,0.0,0.0,2.9139153957366943
224,4,4.0,0.1818181872367859,0.0,0.0,0.5557785630226135
225,5,5.0,0.22727273404598236,1.0,1.0,0.009826814755797386
226,6,6.0,0.27272728085517883,1.0,1.0,0.0023105768486857414
227,7,7.0,0.3181818127632141,1.0,1.0,0.0037368317134678364
228,8,8.0,0.3636363744735718,1.0,1.0,0.0037368317134678364
229,9,8.0,0.3636363744735718,1.0,1.0,0.0037368317134678364
230,10,8.0,0.3636363744735718,1.0,1.0,0.0037368317134678364
231,11,11.0,0.5,1.0,1.0,0.0037368317134678364
232,12,11.0,0.5,1.0,1.0,0.0037368317134678364
233,13,11.0,0.5,1.0,1.0,0.0037368317134678364
234,14,11.0,0.5,1.0,1.0,0.0037368317134678364
235,15,11.0,0.5,1.0,1.0,0.0037368317134678364
236,16,11.0,0.5,1.0,1.0,0.0037368317134678364
237,17,11.0,0.5,1.0,1.0,0.0037368317134678364
238,18,11.0,0.5,1.0,1.0,0.0037368317134678364
239,19,11.0,0.5,1.0,1.0,0.0037368317134678364
240,0,0.0,0.0,0.0,0.0,3.177905559539795
241,1,1.0,0.07692307978868484,0.0,0.0,2.6248185634613037
242,2,2.0,0.1538461595773697,1.0,1.0,0.18634401261806488
243,3,3.0,0.23076923191547394,1.0,1.0,0.015888433903455734
244,4,4.0,0.3076923191547394,1.0,1.0,0.0010466927196830511
245,5,5.0,0.38461539149284363,1.0,1.0,0.019327286630868912
246,6,6.0,0.4615384638309479,1.0,1.0,0.003359387628734112
247,7,7.0,0.5384615659713745,1.0,1.0,0.00431186705827713
248,8,7.0,0.5384615659713745,1.0,1.0,0.00431186705827713
249,9,7.0,0.5384615659713745,1.0,1.0,0.00431186705827713
250,10,7.0,0.5384615659713745,1.0,1.0,0.00431186705827713
251,11,11.0,0.8461538553237915,1.0,1.0,0.0001021907664835453
252,12,11.0,0.8461538553237915,1.0,1.0,0.0001021907664835453
253,13,13.0,1.0,1.0,1.0,-2.677714761034622e-08
254,14,13.0,1.0,1.0,1.0,-2.677714761034622e-08
255,15,13.0,1.0,1.0,1.0,-2.677714761034622e-08
256,16,13.0,1.0,1.0,1.0,-2.677714761034622e-08
257,17,13.0,1.0,1.0,1.0,-2.677714761034622e-08
258,18,13.0,1.0,1.0,1.0,-2.677714761034622e-08
259,19,13.0,1.0,1.0,1.0,-2.677714761034622e-08
260,0,0.0,0.0,0.0,0.0,0.9605350494384766
261,1,1.0,0.07692307978868484,0.0,0.0,2.1091718673706055
262,2,2.0,0.1538461595773697,0.0,0.0,3.4148266315460205
263,3,3.0,0.23076923191547394,0.0,0.0,2.955861806869507
264,4,4.0,0.3076923191547394,0.0,0.0,0.572717547416687
265,5,5.0,0.38461539149284363,1.0,1.0,0.008363941684365273
266,6,6.0,0.4615384638309479,1.0,1.0,0.0021257493644952774
267,7,7.0,0.5384615659713745,1.0,1.0,0.0020356159657239914
268,8,8.0,0.6153846383094788,1.0,1.0,0.0020356159657239914
269,9,8.0,0.6153846383094788,1.0,1.0,0.0020356159657239914
270,10,8.0,0.6153846383094788,1.0,1.0,0.0020356159657239914
271,11,11.0,0.8461538553237915,1.0,1.0,0.00014841079246252775
272,12,11.0,0.8461538553237915,1.0,1.0,0.00014841079246252775
273,13,13.0,1.0,1.0,1.0,1.2790267511775255e-08
274,14,13.0,1.0,1.0,1.0,1.2790267511775255e-08
275,15,13.0,1.0,1.0,1.0,1.2790267511775255e-08
276,16,13.0,1.0,1.0,1.0,1.2790267511775255e-08
277,17,13.0,1.0,1.0,1.0,1.2790267511775255e-08
278,18,13.0,1.0,1.0,1.0,1.2790267511775255e-08
279,19,13.0,1.0,1.0,1.0,1.2790267511775255e-08
280,0,0.0,0.0,0.0,0.0,0.9449878334999084
281,1,1.0,0.05882352963089943,0.0,0.0,2.085949182510376
282,2,2.0,0.11764705926179886,0.0,0.0,3.3897058963775635
283,3,3.0,0.1764705926179886,0.0,0.0,2.929595470428467
284,4,4.0,0.23529411852359772,0.0,0.0,0.5620807409286499
285,5,5.0,0.29411765933036804,1.0,1.0,0.009224560111761093
286,6,6.0,0.3529411852359772,1.0,1.0,0.0021799905225634575
287,7,7.0,0.4117647111415863,1.0,1.0,0.003039286471903324
288,8,7.0,0.4117647111415863,1.0,1.0,0.003039286471903324
289,9,9.0,0.529411792755127,1.0,1.0,0.003039286471903324
290,10,9.0,0.529411792755127,1.0,1.0,0.003039286471903324
291,11,9.0,0.529411792755127,1.0,1.0,0.003039286471903324
292,12,9.0,0.529411792755127,1.0,1.0,0.003039286471903324
293,13,9.0,0.529411792755127,1.0,1.0,0.003039286471903324
294,14,9.0,0.529411792755127,1.0,1.0,0.003039286471903324
295,15,9.0,0.529411792755127,1.0,1.0,0.003039286471903324
296,16,9.0,0.529411792755127,1.0,1.0,0.003039286471903324
297,17,17.0,1.0,1.0,1.0,-1.4354741395550263e-08
298,18,17.0,1.0,1.0,1.0,-1.4354741395550263e-08
299,19,17.0,1.0,1.0,1.0,-1.4354741395550263e-08
300,0,0.0,0.0,0.0,0.0,3.177905559539795
301,1,1.0,0.06666667014360428,0.0,0.0,2.6248185634613037
302,2,2.0,0.13333334028720856,1.0,1.0,0.18634401261806488
303,3,3.0,0.20000000298023224,1.0,1.0,0.015888433903455734
304,4,4.0,0.2666666805744171,1.0,1.0,0.0010466927196830511
305,5,5.0,0.3333333432674408,1.0,1.0,0.019327286630868912
306,6,6.0,0.4000000059604645,1.0,1.0,0.003359387628734112
307,7,7.0,0.46666666865348816,1.0,1.0,0.00431186705827713
308,8,8.0,0.5333333611488342,1.0,1.0,0.0011978009715676308
309,9,8.0,0.5333333611488342,1.0,1.0,0.0011978009715676308
310,10,10.0,0.6666666865348816,1.0,1.0,0.0011978009715676308
311,11,10.0,0.6666666865348816,1.0,1.0,0.0011978009715676308
312,12,10.0,0.6666666865348816,1.0,1.0,0.0011978009715676308
313,13,10.0,0.6666666865348816,1.0,1.0,0.0011978009715676308
314,14,10.0,0.6666666865348816,1.0,1.0,0.0011978009715676308
315,15,15.0,1.0,1.0,1.0,-2.677714761034622e-08
316,16,15.0,1.0,1.0,1.0,-2.677714761034622e-08
317,17,15.0,1.0,1.0,1.0,-2.677714761034622e-08
318,18,15.0,1.0,1.0,1.0,-2.677714761034622e-08
319,19,15.0,1.0,1.0,1.0,-2.677714761034622e-08
320,0,0.0,0.0,0.0,0.0,3.358891725540161
321,1,1.0,0.006493506487458944,0.0,0.0,3.358891725540161
322,2,2.0,0.012987012974917889,0.0,0.0,4.313333034515381
323,3,3.0,0.019480518996715546,0.0,0.0,1.5879995822906494
324,4,4.0,0.025974025949835777,0.0,0.0,2.0938169956207275
325,5,5.0,0.03246753290295601,1.0,1.0,0.0035050143487751484
326,6,6.0,0.03896103799343109,1.0,1.0,0.003440460190176964
327,7,7.0,0.04545454680919647,1.0,1.0,0.0007849098183214664
328,8,8.0,0.051948051899671555,1.0,1.0,0.0007849098183214664
329,9,9.0,0.05844155699014664,1.0,1.0,0.0007849098183214664
330,10,10.0,0.06493506580591202,1.0,1.0,0.0007849098183214664
331,11,11.0,0.0714285746216774,1.0,1.0,0.0007849098183214664
332,12,12.0,0.07792207598686218,1.0,1.0,0.0007849098183214664
333,13,13.0,0.08441558480262756,1.0,1.0,0.0007849098183214664
334,14,14.0,0.09090909361839294,1.0,1.0,0.0007849098183214664
