,graph_idx,dim,info
0,701,0,0.6610783338546753
1,701,1,0.08324849605560303
2,701,2,0.09570199251174927
3,701,3,0.010218613781034946
4,701,4,0.009132735431194305
5,701,5,0.01244417205452919
6,701,6,0.009669169783592224
7,701,7,0.013227635994553566
8,701,8,0.014279228635132313
9,701,9,0.014149120077490807
10,701,10,0.006936188321560621
11,701,11,0.010906782001256943
12,701,12,0.013136560097336769
13,701,13,0.01620342768728733
14,701,14,0.016789795830845833
15,701,15,0.012877749279141426
16,709,0,0.6340070366859436
17,709,1,0.09538757801055908
18,709,2,0.08448871225118637
19,709,3,0.015165450982749462
20,709,4,0.020599178969860077
21,709,5,0.012199582532048225
22,709,6,0.011661152355372906
23,709,7,0.011755833402276039
24,709,8,0.012402784079313278
25,709,9,0.011734524741768837
26,709,10,0.012743724510073662
27,709,11,0.018063878640532494
28,709,12,0.012049322947859764
29,709,13,0.012792053632438183
30,709,14,0.018429642543196678
31,709,15,0.016519544646143913
32,710,0,0.5972162485122681
33,710,1,0.10952041298151016
34,710,2,0.11400635540485382
35,710,3,0.015378582291305065
36,710,4,0.02024194970726967
37,710,5,0.008492284454405308
38,710,6,0.017583131790161133
39,710,7,0.013564123772084713
40,710,8,0.0240627471357584
41,710,9,0.014126885682344437
42,710,10,0.011650778353214264
43,710,11,0.014111604541540146
44,710,12,0.015655377879738808
45,710,13,0.009197591803967953
46,710,14,0.01037572417408228
47,710,15,0.004816216882318258
48,716,0,0.7622984647750854
49,716,1,0.05075868219137192
50,716,2,0.061552632600069046
51,716,3,0.008038409985601902
52,716,4,0.006101641338318586
53,716,5,0.008600236847996712
54,716,6,0.010317724198102951
55,716,7,0.010655653662979603
56,716,8,0.008526844903826714
57,716,9,0.012369567528367043
58,716,10,0.00564699899405241
59,716,11,0.009769444353878498
60,716,12,0.013918982818722725
61,716,13,0.007673535495996475
62,716,14,0.009426899254322052
63,716,15,0.014344298280775547
64,726,0,0.4714251458644867
65,726,1,0.10773051530122757
66,726,2,0.17043347656726837
67,726,3,0.022600136697292328
68,726,4,0.015180899761617184
69,726,5,0.02420174889266491
70,726,6,0.015833139419555664
71,726,7,0.023066367954015732
72,726,8,0.021354537457227707
73,726,9,0.015614216215908527
74,726,10,0.026710761711001396
75,726,11,0.019713368266820908
76,726,12,0.01253117248415947
77,726,13,0.014673902653157711
78,726,14,0.020635563880205154
79,726,15,0.0182950459420681
80,727,0,0.7726138234138489
81,727,1,0.05026990920305252
82,727,2,0.03529192879796028
83,727,3,0.016450492665171623
84,727,4,0.008879175409674644
85,727,5,0.013332207687199116
86,727,6,0.01100410521030426
87,727,7,0.01273749303072691
88,727,8,0.010834164917469025
89,727,9,0.010840056464076042
90,727,10,0.009284614585340023
91,727,11,0.007686725351959467
92,727,12,0.01154912170022726
93,727,13,0.009649116545915604
94,727,14,0.008979176171123981
95,727,15,0.010597910732030869
96,730,0,0.7579132914543152
97,730,1,0.04009939357638359
98,730,2,0.0717301070690155
99,730,3,0.005749071482568979
100,730,4,0.008380845189094543
101,730,5,0.008163427002727985
102,730,6,0.010534774512052536
103,730,7,0.015821082517504692
104,730,8,0.01277918927371502
105,730,9,0.005741809960454702
106,730,10,0.008715280331671238
107,730,11,0.007591745816171169
108,730,12,0.014531796798110008
109,730,13,0.009383033029735088
110,730,14,0.008481943048536777
111,730,15,0.014383221045136452
112,731,0,0.7156062126159668
113,731,1,0.09485043585300446
114,731,2,0.04527214542031288
115,731,3,0.008522026240825653
116,731,4,0.015883678570389748
117,731,5,0.013587779365479946
118,731,6,0.01868666149675846
119,731,7,0.006082791369408369
120,731,8,0.01229877583682537
121,731,9,0.008740578778088093
122,731,10,0.01276410836726427
123,731,11,0.009996959939599037
124,731,12,0.009070182219147682
125,731,13,0.009576081298291683
126,731,14,0.008336096070706844
127,731,15,0.010725468397140503
128,735,0,0.7545598149299622
129,735,1,0.054268401116132736
130,735,2,0.038387563079595566
131,735,3,0.007750512100756168
132,735,4,0.014234062284231186
133,735,5,0.009544932283461094
134,735,6,0.014553683809936047
135,735,7,0.009638788178563118
136,735,8,0.009238848462700844
137,735,9,0.009816985577344894
138,735,10,0.01774349994957447
139,735,11,0.012794391252100468
140,735,12,0.007808874361217022
141,735,13,0.008358105085790157
142,735,14,0.013616223819553852
143,735,15,0.01768532022833824
144,753,0,0.6491794586181641
145,753,1,0.09791022539138794
146,753,2,0.08131184428930283
147,753,3,0.013688093051314354
148,753,4,0.01319075282663107
149,753,5,0.006058219820261002
150,753,6,0.01129552349448204
151,753,7,0.0190602894872427
152,753,8,0.020264454185962677
153,753,9,0.011986169032752514
154,753,10,0.011329982429742813
155,753,11,0.01308149378746748
156,753,12,0.013024762272834778
157,753,13,0.013988345861434937
158,753,14,0.01155102252960205
159,753,15,0.013079391792416573
160,763,0,0.7582674026489258
161,763,1,0.06609319150447845
162,763,2,0.03043762408196926
163,763,3,0.015444286167621613
164,763,4,0.015294453129172325
165,763,5,0.009046665392816067
166,763,6,0.009854576550424099
167,763,7,0.012932522222399712
168,763,8,0.011131138540804386
169,763,9,0.010632713325321674
170,763,10,0.006562260445207357
171,763,11,0.007196035701781511
172,763,12,0.016111375764012337
173,763,13,0.010421078652143478
174,763,14,0.008700648322701454
175,763,15,0.011874030344188213
176,767,0,0.648743748664856
177,767,1,0.09106938540935516
178,767,2,0.12137918919324875
179,767,3,0.007010018918663263
180,767,4,0.01030514296144247
181,767,5,0.010740518569946289
182,767,6,0.012859036214649677
183,767,7,0.007921187207102776
184,767,8,0.010921691544353962
185,767,9,0.010125375352799892
186,767,10,0.009731819853186607
187,767,11,0.011433687061071396
188,767,12,0.017995378002524376
189,767,13,0.01350601390004158
190,767,14,0.008088315837085247
191,767,15,0.008169461041688919
192,768,0,0.6767162680625916
193,768,1,0.06017830967903137
194,768,2,0.10745947062969208
195,768,3,0.007914460264146328
196,768,4,0.012167859822511673
197,768,5,0.014842275530099869
198,768,6,0.010698718018829823
199,768,7,0.011544539593160152
200,768,8,0.012244961224496365
201,768,9,0.013290399685502052
202,768,10,0.009381137788295746
203,768,11,0.011368158273398876
204,768,12,0.013433863408863544
205,768,13,0.017191387712955475
206,768,14,0.012773753143846989
207,768,15,0.008794431574642658
208,770,0,0.5182639956474304
209,770,1,0.1060018315911293
210,770,2,0.1877797544002533
211,770,3,0.014852546155452728
212,770,4,0.011889658868312836
213,770,5,0.0061258417554199696
214,770,6,0.014037990011274815
215,770,7,0.00889342650771141
216,770,8,0.00927768088877201
217,770,9,0.014633426442742348
218,770,10,0.020413121208548546
219,770,11,0.013521946035325527
220,770,12,0.025759339332580566
221,770,13,0.014604845084249973
222,770,14,0.01053206529468298
223,770,15,0.02341252937912941
224,771,0,0.678128719329834
225,771,1,0.08160734176635742
226,771,2,0.07239572703838348
227,771,3,0.010405735112726688
228,771,4,0.013311706483364105
229,771,5,0.015317344106733799
230,771,6,0.013107433915138245
231,771,7,0.01014956645667553
232,771,8,0.013375966809689999
233,771,9,0.011875351890921593
234,771,10,0.01803158037364483
235,771,11,0.01839502342045307
236,771,12,0.01125939842313528
237,771,13,0.010938447900116444
238,771,14,0.008832328021526337
239,771,15,0.012868331745266914
240,777,0,0.7499949336051941
241,777,1,0.05016832798719406
242,777,2,0.05879707261919975
243,777,3,0.00862437766045332
244,777,4,0.010560566559433937
245,777,5,0.005292724352329969
246,777,6,0.008619138970971107
247,777,7,0.010201150551438332
248,777,8,0.0110443951562047
249,777,9,0.019314303994178772
250,777,10,0.010290640406310558
251,777,11,0.01359610166400671
252,777,12,0.006497567519545555
253,777,13,0.012803641147911549
254,777,14,0.012890512123703957
255,777,15,0.01130457129329443
256,778,0,0.6026844382286072
257,778,1,0.11362939327955246
258,778,2,0.10434015840291977
259,778,3,0.013117755763232708
260,778,4,0.011200605891644955
261,778,5,0.014078930020332336
262,778,6,0.013806097209453583
263,778,7,0.01573268137872219
264,778,8,0.02160639502108097
265,778,9,0.013455861248075962
266,778,10,0.009366442449390888
267,778,11,0.01503991149365902
268,778,12,0.012489681132137775
269,778,13,0.01248217187821865
270,778,14,0.016247348859906197
271,778,15,0.010722137056291103
272,779,0,0.6193149089813232
273,779,1,0.09274618327617645
274,779,2,0.11396815627813339
275,779,3,0.011442496441304684
276,779,4,0.01830664649605751
277,779,5,0.02252252772450447
278,779,6,0.012727796100080013
279,779,7,0.011379188857972622
280,779,8,0.013659672811627388
281,779,9,0.014303564094007015
282,779,10,0.013797460123896599
283,779,11,0.013638216070830822
284,779,12,0.007203030865639448
285,779,13,0.006968953181058168
286,779,14,0.013322565704584122
287,779,15,0.01469865906983614
288,786,0,0.6920880079269409
289,786,1,0.05463651940226555
290,786,2,0.07602942734956741
291,786,3,0.010763593018054962
292,786,4,0.012992625124752522
293,786,5,0.0120964040979743
294,786,6,0.008687307126820087
295,786,7,0.013863620348274708
296,786,8,0.018303411081433296
297,786,9,0.018058300018310547
298,786,10,0.018817268311977386
299,786,11,0.010020515881478786
300,786,12,0.016002673655748367
301,786,13,0.009977412410080433
302,786,14,0.00940893217921257
303,786,15,0.018253952264785767
304,788,0,0.6540258526802063
305,788,1,0.10349545627832413
306,788,2,0.07095374912023544
307,788,3,0.009998580440878868
308,788,4,0.012427759356796741
309,788,5,0.011824283748865128
310,788,6,0.008431907743215561
311,788,7,0.02235225960612297
312,788,8,0.018332427367568016
313,788,9,0.016033995896577835
314,788,10,0.011465055868029594
315,788,11,0.014085264876484871
316,788,12,0.012172012589871883
317,788,13,0.00994946714490652
318,788,14,0.009311990812420845
319,788,15,0.01513995137065649
320,794,0,0.6853582262992859
321,794,1,0.06190113350749016
322,794,2,0.09278854727745056
323,794,3,0.012038222514092922
324,794,4,0.009353679604828358
325,794,5,0.011697011068463326
326,794,6,0.01106370147317648
327,794,7,0.021804457530379295
328,794,8,0.008072929456830025
329,794,9,0.012178842909634113
330,794,10,0.009088465012609959
331,794,11,0.015414667315781116
332,794,12,0.012691005133092403
333,794,13,0.011957055889070034
334,794,14,0.013335343450307846
335,794,15,0.011256709694862366
336,803,0,0.6386587023735046
337,803,1,0.10821723192930222
338,803,2,0.09447633475065231
339,803,3,0.010043814778327942
340,803,4,0.014226187951862812
341,803,5,0.0130548644810915
342,803,6,0.015376261435449123
343,803,7,0.009309853427112103
344,803,8,0.011480238288640976
345,803,9,0.012193401344120502
346,803,10,0.01444878801703453
347,803,11,0.013122080825269222
348,803,12,0.007499817758798599
349,803,13,0.01653778925538063
350,803,14,0.008334453217685223
351,803,15,0.013020200654864311
352,804,0,0.6026825904846191
353,804,1,0.09739063680171967
354,804,2,0.09722726047039032
355,804,3,0.013360218144953251
356,804,4,0.011588001623749733
357,804,5,0.022245828062295914
358,804,6,0.015581204555928707
359,804,7,0.016056997701525688
360,804,8,0.009175575338304043
361,804,9,0.011851776391267776
362,804,10,0.017600983381271362
363,804,11,0.01493205688893795
364,804,12,0.012758046388626099
365,804,13,0.021585872396826744
366,804,14,0.01864028349518776
367,804,15,0.017322657629847527
368,807,0,0.6542238593101501
369,807,1,0.09382378309965134
370,807,2,0.11771714687347412
371,807,3,0.007880977354943752
372,807,4,0.012629342265427113
373,807,5,0.009887986816465855
374,807,6,0.01333056390285492
375,807,7,0.0060607148334383965
376,807,8,0.009991521947085857
377,807,9,0.009379273280501366
378,807,10,0.013672852888703346
379,807,11,0.014016742818057537
380,807,12,0.006392762530595064
381,807,13,0.004928071051836014
382,807,14,0.014378075487911701
383,807,15,0.011686326935887337
384,810,0,0.6366255879402161
385,810,1,0.08385373651981354
386,810,2,0.09596185386180878
387,810,3,0.008950714953243732
388,810,4,0.009472652338445187
389,810,5,0.0167037695646286
390,810,6,0.009771846234798431
391,810,7,0.013648154214024544
392,810,8,0.012226209975779057
393,810,9,0.013742892071604729
394,810,10,0.008700431324541569
395,810,11,0.02400076389312744
396,810,12,0.01622876152396202
397,810,13,0.012283713556826115
398,810,14,0.021210193634033203
399,810,15,0.016618726775050163
400,812,0,0.6176570653915405
401,812,1,0.11092344671487808
402,812,2,0.07407868653535843
403,812,3,0.02321523241698742
404,812,4,0.017910346388816833
405,812,5,0.01430483628064394
406,812,6,0.016507508233189583
407,812,7,0.016826022416353226
408,812,8,0.010461386293172836
409,812,9,0.007833634503185749
410,812,10,0.013716481626033783
411,812,11,0.01304566115140915
412,812,12,0.019350988790392876
413,812,13,0.019324053078889847
414,812,14,0.011797591112554073
415,812,15,0.013047078624367714
416,822,0,0.6646146178245544
417,822,1,0.08287326991558075
418,822,2,0.0864558070898056
419,822,3,0.010836784727871418
420,822,4,0.009138037450611591
421,822,5,0.00960108544677496
422,822,6,0.020455922931432724
423,822,7,0.009120706468820572
424,822,8,0.02017069235444069
425,822,9,0.012864992953836918
426,822,10,0.012887378223240376
427,822,11,0.011479637585580349
428,822,12,0.011772630736231804
429,822,13,0.010151509195566177
430,822,14,0.01734907366335392
431,822,15,0.010227871127426624
432,825,0,0.7449098229408264
433,825,1,0.05192461237311363
434,825,2,0.07516258955001831
435,825,3,0.0074865189380943775
436,825,4,0.010928607545793056
437,825,5,0.005505200941115618
438,825,6,0.013297351077198982
439,825,7,0.008027652278542519
440,825,8,0.012105979956686497
441,825,9,0.008727844804525375
442,825,10,0.008314755745232105
443,825,11,0.007798188365995884
444,825,12,0.009717063046991825
445,825,13,0.010562591254711151
446,825,14,0.018632924184203148
447,825,15,0.006898313295096159
448,828,0,0.629535973072052
449,828,1,0.07207371294498444
450,828,2,0.09933505207300186
451,828,3,0.011018596589565277
452,828,4,0.02125772088766098
453,828,5,0.016037186607718468
454,828,6,0.00834566168487072
455,828,7,0.016312332823872566
456,828,8,0.009357720613479614
457,828,9,0.013205718249082565
458,828,10,0.013333182781934738
459,828,11,0.012385813519358635
460,828,12,0.018309852108359337
461,828,13,0.023350359871983528
462,828,14,0.028010601177811623
463,828,15,0.008130524307489395
464,835,0,0.6995779275894165
465,835,1,0.0746326819062233
466,835,2,0.05511327460408211
467,835,3,0.013053019531071186
468,835,4,0.014497920870780945
469,835,5,0.013748387806117535
470,835,6,0.010672078467905521
471,835,7,0.01477908343076706
472,835,8,0.01540293451398611
473,835,9,0.014839031733572483
474,835,10,0.009092905558645725
475,835,11,0.007517764810472727
476,835,12,0.01582906022667885
477,835,13,0.013825690373778343
478,835,14,0.011506275273859501
479,835,15,0.015911972150206566
480,839,0,0.5017291307449341
481,839,1,0.11376626789569855
482,839,2,0.10984622687101364
483,839,3,0.023240553215146065
484,839,4,0.024873513728380203
485,839,5,0.014385748654603958
486,839,6,0.02151023969054222
487,839,7,0.019464334473013878
488,839,8,0.01888638734817505
489,839,9,0.022326132282614708
490,839,10,0.019797280430793762
491,839,11,0.017167838290333748
492,839,12,0.021732596680521965
493,839,13,0.02018287219107151
494,839,14,0.016586067155003548
495,839,15,0.03450479730963707
496,843,0,0.572947084903717
497,843,1,0.12783218920230865
498,843,2,0.08535166084766388
499,843,3,0.020145801827311516
500,843,4,0.012989090755581856
501,843,5,0.02000538632273674
502,843,6,0.014482587575912476
503,843,7,0.01663040742278099
504,843,8,0.02151503786444664
505,843,9,0.013991724699735641
506,843,10,0.015207476913928986
507,843,11,0.016850892454385757
508,843,12,0.018335122615098953
509,843,13,0.011151325888931751
510,843,14,0.01938028447329998
511,843,15,0.013183915987610817
512,865,0,0.7232493162155151
513,865,1,0.0348631851375103
514,865,2,0.09560917317867279
515,865,3,0.014809534884989262
516,865,4,0.007806470617651939
517,865,5,0.01189618930220604
518,865,6,0.011773711070418358
519,865,7,0.011035923846065998
520,865,8,0.010988745838403702
521,865,9,0.014977808110415936
522,865,10,0.0075633591040968895
523,865,11,0.011482960544526577
524,865,12,0.00702411774545908
525,865,13,0.01080295443534851
526,865,14,0.01480538584291935
527,865,15,0.011311152949929237
528,867,0,0.6985015869140625
529,867,1,0.0859072282910347
530,867,2,0.05365751311182976
531,867,3,0.012140682898461819
532,867,4,0.010300986468791962
533,867,5,0.010778794065117836
534,867,6,0.013951949775218964
535,867,7,0.011807471513748169
536,867,8,0.010101517662405968
537,867,9,0.014651083387434483
538,867,10,0.009693103842437267
539,867,11,0.01172676682472229
540,867,12,0.013767765834927559
541,867,13,0.013290722854435444
542,867,14,0.015243986621499062
543,867,15,0.014478822238743305
544,868,0,0.6612673997879028
545,868,1,0.1053922027349472
546,868,2,0.05312380939722061
547,868,3,0.009758845902979374
548,868,4,0.011279193684458733
549,868,5,0.012927808798849583
550,868,6,0.012340271845459938
551,868,7,0.021172527223825455
552,868,8,0.014912000857293606
553,868,9,0.014038655906915665
554,868,10,0.014880346134305
555,868,11,0.01667094975709915
556,868,12,0.015496243722736835
557,868,13,0.012410718016326427
558,868,14,0.01158824097365141
559,868,15,0.012740806676447392
